detect T,t_detect,keypoints,descr T,t_extract,matches,t_match,ttc_camera,ttc_lidar,t_total,imgNumber
SHITOMASI,14.3195,1759,BRIEF,8.31744,1534,7.14073,14.6756,12.5156,29.7776,0001
SHITOMASI,19.5464,1820,BRIEF,10.5218,1564,7.84592,13.9717,12.6142,37.9142,0002
SHITOMASI,20.1106,1850,BRIEF,15.9355,1621,6.79461,9.73978,14.091,42.8407,0003
SHITOMASI,14.1288,1828,BRIEF,8.87738,1652,7.13774,14.982,16.6894,30.144,0004
SHITOMASI,16.8252,1806,BRIEF,8.62274,1621,7.50016,12.7628,15.9082,32.9481,0005
SHITOMASI,13.7541,1877,BRIEF,8.87467,1582,6.5024,13.2703,12.6787,29.1311,0006
SHITOMASI,19.8004,1894,BRIEF,10.3616,1609,8.04478,15.2664,11.9844,38.2068,0007
SHITOMASI,16.9984,1889,BRIEF,16.9694,1622,9.37667,12.0847,13.1241,43.3444,0008
SHITOMASI,13.4775,1917,BRIEF,8.73837,1621,6.87084,11.8703,13.0241,29.0867,0009
SHITOMASI,13.5854,1874,BRIEF,8.52173,1654,7.43691,12.6285,11.1746,29.5441,0010
SHITOMASI,16.0299,1912,BRIEF,8.91515,1608,7.41653,11.8507,12.8086,32.3616,0011
SHITOMASI,13.8277,1930,BRIEF,8.83333,1657,7.26341,11.7642,8.95978,29.9244,0012
SHITOMASI,14.1506,1881,BRIEF,8.92189,1654,6.05802,11.7197,9.96439,29.1305,0013
SHITOMASI,15.2747,1886,BRIEF,8.62375,1634,7.1452,11.3557,9.59863,31.0437,0014
SHITOMASI,18.7749,1957,BRIEF,9.19364,1640,7.42611,12.1983,8.57352,35.3946,0015
SHITOMASI,16.047,1888,BRIEF,8.85716,1707,7.6857,8.23961,9.51617,32.5898,0016
SHITOMASI,13.5733,1919,BRIEF,9.11021,1646,7.40814,11.1382,9.54658,30.0917,0017
SHITOMASI,17.204,2057,BRIEF,9.93321,1683,7.34809,8.43097,8.3988,34.4853,0018
SHITOMASI,15.6257,1759,ORB,9.4539,1517,6.21126,13.8743,12.5156,31.2909,0001
SHITOMASI,13.4799,1820,ORB,9.41426,1548,6.85749,11.0038,12.6142,29.7517,0002
SHITOMASI,17.5605,1850,ORB,9.46079,1598,6.79129,12.8155,14.091,33.8126,0003
SHITOMASI,13.5278,1828,ORB,9.88829,1628,7.72254,12.4814,16.6894,31.1386,0004
SHITOMASI,15.832,1806,ORB,9.40698,1603,7.65995,12.5187,15.9082,32.8989,0005
SHITOMASI,13.6803,1877,ORB,9.68325,1569,6.45983,13.2198,12.6787,29.8234,0006
SHITOMASI,15.5103,1894,ORB,9.51144,1585,6.85869,13.0506,11.9844,31.8804,0007
SHITOMASI,13.9615,1889,ORB,10.2373,1604,6.70641,11.8822,13.1241,30.9052,0008
SHITOMASI,13.6041,1917,ORB,9.48389,1602,5.94668,11.4134,13.0241,29.0347,0009
SHITOMASI,13.4575,1874,ORB,9.63564,1634,6.76286,13.9512,11.1746,29.856,0010
SHITOMASI,16.3574,1912,ORB,9.75938,1581,7.48672,11.5174,12.8086,33.6035,0011
SHITOMASI,13.7068,1930,ORB,9.5154,1630,6.33969,11.5712,8.95978,29.5619,0012
SHITOMASI,16.3373,1881,ORB,9.45353,1630,13.0078,11.6341,9.96439,38.7987,0013
SHITOMASI,13.6669,1886,ORB,9.42909,1612,6.5604,10.8747,9.59863,29.6564,0014
SHITOMASI,13.5887,1957,ORB,9.63105,1609,5.96059,10.266,8.57352,29.1803,0015
SHITOMASI,13.937,1888,ORB,9.40234,1676,5.91323,8.17853,9.51617,29.2526,0016
SHITOMASI,13.7433,1919,ORB,9.43859,1619,6.87257,9.68906,9.54658,30.0545,0017
SHITOMASI,16.4112,2057,ORB,9.83016,1660,7.48041,8.11259,8.3988,33.7217,0018
SHITOMASI,13.6644,1759,FREAK,61.1261,1563,7.40186,16.3505,12.5156,82.1923,0001
SHITOMASI,13.4641,1820,FREAK,61.0978,1586,7.07585,13.3128,12.6142,81.6378,0002
SHITOMASI,14.916,1850,FREAK,61.9922,1648,7.81593,11.4627,14.091,84.7241,0003
SHITOMASI,13.6282,1828,FREAK,64.4425,1685,8.30469,13.0422,16.6894,86.3754,0004
SHITOMASI,18.6421,1806,FREAK,78.5839,1649,8.52049,12.9056,15.9082,105.746,0005
SHITOMASI,16.6252,1877,FREAK,77.9267,1614,8.64534,14.6025,12.6787,103.197,0006
SHITOMASI,13.6246,1894,FREAK,67.7333,1649,7.84198,11.1458,11.9844,89.2,0007
SHITOMASI,13.6312,1889,FREAK,63.7007,1661,7.93872,12.0493,13.1241,85.2706,0008
SHITOMASI,13.6222,1917,FREAK,64.0301,1658,8.34051,11.2348,13.0241,85.9928,0009
SHITOMASI,13.508,1874,FREAK,64.8533,1689,8.0948,13.2947,11.1746,86.4561,0010
SHITOMASI,13.7462,1912,FREAK,63.7086,1643,8.27321,11.4787,12.8086,85.7281,0011
SHITOMASI,13.7044,1930,FREAK,63.9438,1693,8.50978,11.6118,8.95978,86.158,0012
SHITOMASI,13.5437,1881,FREAK,64.4378,1700,9.17396,11.9459,9.96439,87.1554,0013
SHITOMASI,13.747,1886,FREAK,65.5113,1678,9.10219,12.1906,9.59863,88.3605,0014
SHITOMASI,13.6343,1957,FREAK,65.0884,1682,8.75893,11.6886,8.57352,87.4816,0015
SHITOMASI,13.5933,1888,FREAK,61.7361,1747,9.46402,10.7084,9.51617,84.7935,0016
SHITOMASI,13.6052,1919,FREAK,61.8119,1682,8.65105,10.9452,9.54658,84.0682,0017
SHITOMASI,13.8328,2057,FREAK,62.5554,1716,8.8486,10.6677,8.3988,85.2369,0018
SHITOMASI,13.5506,1759,SIFT,25.59,1723,12.2875,14.0745,12.5156,51.4281,0001
SHITOMASI,13.7029,1820,SIFT,25.8644,1759,11.6306,14.1511,12.6142,51.1979,0002
SHITOMASI,13.5707,1850,SIFT,25.9977,1820,12.3633,24.8962,14.091,51.9316,0003
SHITOMASI,13.4513,1828,SIFT,25.8063,1850,12.1488,14.7882,16.6894,51.4065,0004
SHITOMASI,14.1774,1806,SIFT,26.904,1828,11.7979,12.3969,15.9082,52.8793,0005
SHITOMASI,16.2457,1877,SIFT,25.5727,1806,12.2428,14.1323,12.6787,54.0613,0006
SHITOMASI,13.8284,1894,SIFT,26.3661,1877,12.087,14.3817,11.9844,52.2815,0007
SHITOMASI,13.7123,1889,SIFT,26.0691,1894,12.9335,12.3243,13.1241,52.715,0008
SHITOMASI,13.5178,1917,SIFT,24.6611,1889,13.8565,11.6421,13.0241,52.0353,0009
SHITOMASI,14.3854,1874,SIFT,33.0752,1917,12.5554,14.8242,11.1746,60.0161,0010
SHITOMASI,13.7907,1912,SIFT,26.2587,1874,12.8353,12.1343,12.8086,52.8847,0011
SHITOMASI,13.4942,1930,SIFT,27.2524,1912,13.1674,11.4355,8.95978,53.914,0012
SHITOMASI,15.9413,1881,SIFT,26.509,1930,12.6374,11.4456,9.96439,55.0878,0013
SHITOMASI,13.6608,1886,SIFT,25.685,1881,12.28,11.2238,9.59863,51.6257,0014
SHITOMASI,13.7183,1957,SIFT,26.2648,1886,13.141,12.7582,8.57352,53.124,0015
SHITOMASI,14.4955,1888,SIFT,25.0906,1957,12.0284,11.7993,9.51617,51.6145,0016
SHITOMASI,13.8139,1919,SIFT,26.1626,1888,13.1391,10.8657,9.54658,53.1157,0017
SHITOMASI,14.5613,2057,SIFT,32.3381,1919,14.1243,7.59881,8.3988,61.0237,0018
HARRIS,22.5783,209,BRIEF,2.0512,113,0.391014,-inf,12.5156,25.0205,0001
HARRIS,16.8581,114,BRIEF,1.54553,202,0.373311,63.8475,12.6142,18.777,0002
HARRIS,21.8128,178,BRIEF,1.85665,113,0.330175,-11.4731,14.091,23.9996,0003
HARRIS,16.6703,250,BRIEF,1.88557,172,0.397821,10.9782,16.6894,18.9537,0004
HARRIS,16.4974,241,BRIEF,1.78496,239,0.437523,35.3833,15.9082,18.7198,0005
HARRIS,18.5045,259,BRIEF,1.90735,226,0.514288,15.2483,12.6787,20.9261,0006
HARRIS,21.2146,272,BRIEF,2.03388,242,0.536524,14.2744,11.9844,23.785,0007
HARRIS,14.992,193,BRIEF,1.6706,259,0.485292,17.6204,13.1241,17.1479,0008
HARRIS,13.8057,129,BRIEF,1.45032,186,0.359067,3.93864,13.0241,15.6151,0009
HARRIS,19.036,248,BRIEF,1.86765,127,0.440132,20.5862,11.1746,21.3438,0010
HARRIS,14.2016,147,BRIEF,1.4492,238,0.398914,11.1552,12.8086,16.0497,0011
HARRIS,17.1488,168,BRIEF,1.62787,144,0.363569,-inf,8.95978,19.1402,0012
HARRIS,14.8343,181,BRIEF,1.65789,161,0.348718,13.4327,9.96439,16.8409,0013
HARRIS,16.7241,144,BRIEF,1.51552,179,0.390783,5.66097,9.59863,18.6304,0014
HARRIS,17.217,243,BRIEF,1.79899,142,0.360249,-13.6263,8.57352,19.3762,0015
HARRIS,16.0737,213,BRIEF,1.7494,233,0.4535,6.7641,9.51617,18.2766,0016
HARRIS,15.7541,126,BRIEF,1.42583,202,0.361281,12.5848,9.54658,17.5412,0017
HARRIS,14.9301,158,BRIEF,1.55037,120,0.362034,12.8381,8.3988,16.8425,0018
HARRIS,15.9868,209,ORB,6.38597,112,0.398296,-inf,12.5156,22.7711,0001
HARRIS,13.6031,114,ORB,6.17539,202,0.370543,63.8475,12.6142,20.149,0002
HARRIS,17.6107,178,ORB,6.29873,111,0.36382,-11.4731,14.091,24.2732,0003
HARRIS,16.8579,250,ORB,6.40911,171,0.391329,10.9782,16.6894,23.6583,0004
HARRIS,16.4947,241,ORB,6.47013,238,0.49665,13.6432,15.9082,23.4615,0005
HARRIS,16.9855,259,ORB,6.41664,224,0.450262,nan,12.6787,23.8524,0006
HARRIS,18.0135,272,ORB,6.42093,241,0.443884,13.497,11.9844,24.8783,0007
HARRIS,14.9611,193,ORB,6.34429,257,0.4794,17.6204,13.1241,21.7848,0008
HARRIS,13.867,129,ORB,6.1769,185,0.337364,3.93864,13.0241,20.3813,0009
HARRIS,17.2237,248,ORB,6.42677,127,0.398394,-inf,11.1746,24.0488,0010
HARRIS,14.2105,147,ORB,6.22288,238,0.446524,11.6702,12.8086,20.8799,0011
HARRIS,17.422,168,ORB,6.47274,143,0.337517,11.6948,8.95978,24.2323,0012
HARRIS,14.7204,181,ORB,6.2837,161,0.319758,13.4327,9.96439,21.3239,0013
HARRIS,17.6985,144,ORB,6.45822,178,0.381811,6.06984,9.59863,24.5385,0014
HARRIS,20.2819,243,ORB,6.47999,141,0.35201,-inf,8.57352,27.1139,0015
HARRIS,19.5951,213,ORB,6.40255,228,0.402924,6.71705,9.51617,26.4006,0016
HARRIS,17.7051,126,ORB,6.28768,201,0.326224,12.5848,9.54658,24.319,0017
HARRIS,17.2358,158,ORB,6.28381,120,0.313998,-inf,8.3988,23.8336,0018
HARRIS,20.6451,209,FREAK,48.7202,113,0.364625,9.74953,12.5156,69.7299,0001
HARRIS,16.7365,114,FREAK,47.8222,203,0.375331,18.2178,12.6142,64.934,0002
HARRIS,18.6038,178,FREAK,51.533,113,0.334624,-11.4731,14.091,70.4714,0003
HARRIS,20.2708,250,FREAK,49.3739,173,0.413326,12.1284,16.6894,70.0581,0004
HARRIS,19.4741,241,FREAK,48.7315,241,0.498849,-192.17,15.9082,68.7045,0005
HARRIS,25.5729,259,FREAK,60.8953,228,1.00715,15.2483,12.6787,87.4753,0006
HARRIS,25.9389,272,FREAK,61.2557,247,0.602234,13.342,11.9844,87.7969,0007
HARRIS,23.4313,193,FREAK,60.9768,262,2.79147,12.9162,13.1241,87.1996,0008
HARRIS,22.4274,129,FREAK,64.0115,187,0.445124,0.136149,13.0241,86.884,0009
HARRIS,24.9933,248,FREAK,60.8593,127,0.401378,10.2931,11.1746,86.254,0010
HARRIS,17.7857,147,FREAK,48.1041,240,0.475314,11.0967,12.8086,66.365,0011
HARRIS,17.6381,168,FREAK,48.5042,144,0.442972,-inf,8.95978,66.5853,0012
HARRIS,28.7712,181,FREAK,49.3984,161,0.424866,13.4095,9.96439,78.5945,0013
HARRIS,17.0613,144,FREAK,48.0127,179,0.415403,12.288,9.59863,65.4894,0014
HARRIS,20.1468,243,FREAK,49.2268,144,0.417902,-12.4873,8.57352,69.7915,0015
HARRIS,15.8871,213,FREAK,47.6582,234,0.465724,6.65726,9.51617,64.011,0016
HARRIS,14.7951,126,FREAK,46.4979,205,0.440601,11.7964,9.54658,61.7336,0017
HARRIS,14.0598,158,FREAK,46.7147,120,0.309474,25.6763,8.3988,61.0839,0018
HARRIS,18.862,209,SIFT,18.7406,115,0.844499,-inf,12.5156,38.4471,0001
HARRIS,21.0503,114,SIFT,21.7484,209,0.417519,63.8475,12.6142,43.2162,0002
HARRIS,22.0025,178,SIFT,22.9628,114,0.404174,-11.4731,14.091,45.3695,0003
HARRIS,25.6857,250,SIFT,23.5355,178,0.535393,10.9782,16.6894,49.7566,0004
HARRIS,25.5384,241,SIFT,23.0519,250,0.688904,19.4967,15.9082,49.2792,0005
HARRIS,26.3532,259,SIFT,23.129,241,0.932034,nan,12.6787,50.4143,0006
HARRIS,26.6139,272,SIFT,24.5581,259,0.66947,13.497,11.9844,51.8415,0007
HARRIS,22.8288,193,SIFT,23.7037,272,0.57169,17.6204,13.1241,47.1042,0008
HARRIS,17.1083,129,SIFT,17.8344,193,0.471111,3.93864,13.0241,35.4138,0009
HARRIS,21.3361,248,SIFT,18.9929,129,0.475874,20.5862,11.1746,40.8049,0010
HARRIS,17.8127,147,SIFT,18.9366,248,0.494317,11.7414,12.8086,37.2436,0011
HARRIS,17.7279,168,SIFT,18.3747,147,0.457845,12.245,8.95978,36.5605,0012
HARRIS,18.1809,181,SIFT,18.3331,168,1.27435,13.4327,9.96439,37.7884,0013
HARRIS,18.0104,144,SIFT,19.7884,181,0.386925,5.66097,9.59863,38.1857,0014
HARRIS,20.3216,243,SIFT,18.8178,144,0.48584,-13.6263,8.57352,39.6252,0015
HARRIS,16.1564,213,SIFT,18.8707,243,0.527325,6.60338,9.51617,35.5545,0016
HARRIS,14.9882,126,SIFT,18.4308,213,0.428402,12.6612,9.54658,33.8473,0017
HARRIS,16.0528,158,SIFT,18.2245,126,0.394115,-inf,8.3988,34.6715,0018
FAST,1.55087,1898,BRIEF,8.33912,1729,8.67775,10.7101,12.5156,18.5677,0001
FAST,1.48656,1865,BRIEF,8.25419,1771,8.2912,11.0063,12.6142,18.0319,0002
FAST,1.81655,1840,BRIEF,10.1646,1745,8.68163,14.1559,14.091,20.6627,0003
FAST,1.80992,1867,BRIEF,10.2093,1725,8.56907,14.3886,16.6894,20.5883,0004
FAST,1.74229,1876,BRIEF,10.9056,1736,7.60152,20.0387,15.9082,20.2494,0005
FAST,1.74891,1843,BRIEF,11.0585,1732,9.91925,13.293,12.6787,22.7267,0006
FAST,1.73438,1829,BRIEF,10.4782,1707,8.61823,12.2182,11.9844,20.8308,0007
FAST,1.53411,1843,BRIEF,8.10552,1675,7.71514,12.7596,13.1241,17.3548,0008
FAST,1.49486,1818,BRIEF,7.98571,1690,8.12185,12.6,13.0241,17.6024,0009
FAST,1.51235,1879,BRIEF,8.26251,1665,8.33619,13.4681,11.1746,18.111,0010
FAST,1.45916,1849,BRIEF,8.1108,1714,8.38197,13.7533,12.8086,17.9519,0011
FAST,1.52693,1826,BRIEF,8.01413,1705,7.85817,10.974,8.95978,17.3992,0012
FAST,1.49425,1842,BRIEF,8.36162,1668,7.94667,12.3343,9.96439,17.8025,0013
FAST,1.55194,1833,BRIEF,7.9911,1688,8.00013,11.2431,9.59863,17.5432,0014
FAST,1.57423,1921,BRIEF,8.37259,1677,8.54246,11.8747,8.57352,18.4893,0015
FAST,1.54226,1934,BRIEF,8.46303,1752,9.52922,11.8398,9.51617,19.5345,0016
FAST,1.55424,1946,BRIEF,8.40303,1762,8.0639,7.92013,9.54658,18.0212,0017
FAST,1.4933,1961,BRIEF,8.48909,1763,8.02357,11.554,8.3988,18.006,0018
FAST,1.46721,1898,ORB,9.54457,1716,7.79944,11.0544,12.5156,18.8112,0001
FAST,1.51278,1865,ORB,9.49256,1759,8.50386,10.6351,12.6142,19.5092,0002
FAST,1.46678,1840,ORB,9.43312,1728,8.23084,13.4008,14.091,19.1307,0003
FAST,1.47233,1867,ORB,9.37599,1711,8.14187,12.7877,16.6894,18.9902,0004
FAST,1.41744,1876,ORB,9.45115,1723,8.15873,18.0923,15.9082,19.0273,0005
FAST,1.48123,1843,ORB,9.41589,1710,8.15193,12.9892,12.6787,19.049,0006
FAST,1.48666,1829,ORB,9.23165,1684,8.02413,12.4642,11.9844,18.7424,0007
FAST,1.46087,1843,ORB,9.35073,1660,7.57467,11.3522,13.1241,18.3863,0008
FAST,1.51342,1818,ORB,9.20715,1678,7.57473,12.1119,13.0241,18.2953,0009
FAST,1.64865,1879,ORB,9.61682,1652,7.21354,13.4169,11.1746,18.479,0010
FAST,1.4196,1849,ORB,9.35241,1699,7.79461,13.1,12.8086,18.5666,0011
FAST,1.55324,1826,ORB,9.30616,1687,7.85114,10.4239,8.95978,18.7105,0012
FAST,1.50635,1842,ORB,9.38083,1645,7.87553,12.0462,9.96439,18.7627,0013
FAST,1.54829,1833,ORB,9.37551,1659,7.70853,11.0103,9.59863,18.6323,0014
FAST,1.59597,1921,ORB,9.80079,1647,7.58255,11.4079,8.57352,18.9793,0015
FAST,1.50304,1934,ORB,9.62782,1722,8.39302,11.6,9.51617,19.5239,0016
FAST,1.5803,1946,ORB,9.41386,1736,8.51146,7.57979,9.54658,19.5056,0017
FAST,1.59875,1961,ORB,9.62646,1740,8.35091,10.5903,8.3988,19.5761,0018
FAST,1.60494,1898,FREAK,63.961,1749,9.32226,12.3,12.5156,74.8882,0001
FAST,1.47921,1865,FREAK,63.6088,1791,9.86487,14.2376,12.6142,74.9529,0002
FAST,1.48521,1840,FREAK,63.6842,1766,9.82565,14.4553,14.091,74.995,0003
FAST,1.45134,1867,FREAK,64.888,1742,11.636,14.0766,16.6894,77.9753,0004
FAST,1.5125,1876,FREAK,63.7393,1755,9.45455,14.4739,15.9082,74.7064,0005
FAST,1.52098,1843,FREAK,63.5136,1757,8.88597,12.435,12.6787,73.9205,0006
FAST,1.508,1829,FREAK,64.3463,1732,9.11636,13.4674,11.9844,74.9707,0007
FAST,1.5481,1843,FREAK,63.7438,1699,9.263,11.819,13.1241,74.5549,0008
FAST,1.89342,1818,FREAK,78.6106,1711,9.46623,12.8498,13.0241,89.9703,0009
FAST,2.00828,1879,FREAK,80.1196,1686,10.2613,13.4169,11.1746,92.3891,0010
FAST,1.75569,1849,FREAK,79.4461,1733,9.64497,13.1788,12.8086,90.8467,0011
FAST,1.8051,1826,FREAK,78.8791,1736,9.85344,11.5256,8.95978,90.5376,0012
FAST,1.82663,1842,FREAK,75.9573,1697,9.84814,11.7063,9.96439,87.6321,0013
FAST,1.54599,1833,FREAK,62.1235,1719,9.60392,11.4,9.59863,73.2734,0014
FAST,1.50906,1921,FREAK,60.8672,1706,9.30366,11.3869,8.57352,71.6799,0015
FAST,1.55377,1934,FREAK,60.5576,1789,8.81691,12.305,9.51617,70.9283,0016
FAST,1.60874,1946,FREAK,62.5859,1795,10.2499,8.61022,9.54658,74.4445,0017
FAST,1.50692,1961,FREAK,60.8825,1785,9.70769,11.5066,8.3988,72.0971,0018
FAST,1.52609,1898,SIFT,35.3807,1864,11.5511,11.3112,12.5156,48.4579,0001
FAST,1.58187,1865,SIFT,34.7165,1898,10.7352,10.5966,12.6142,47.0336,0002
FAST,1.50147,1840,SIFT,35.6049,1865,12.9613,18.0466,14.091,50.0677,0003
FAST,1.49737,1867,SIFT,36.6771,1840,11.4273,13.2296,16.6894,49.6018,0004
FAST,1.53036,1876,SIFT,34.0281,1867,11.0297,-inf,15.9082,46.5882,0005
FAST,1.52117,1843,SIFT,33.8793,1876,11.3304,13.0669,12.6787,46.7308,0006
FAST,1.50585,1829,SIFT,36.9228,1843,12.2851,11.9908,11.9844,50.7138,0007
FAST,1.50959,1843,SIFT,35.257,1829,11.6435,12.313,13.1241,48.4101,0008
FAST,1.56075,1818,SIFT,34.8211,1843,11.4731,13.4079,13.0241,47.855,0009
FAST,1.50831,1879,SIFT,34.9323,1818,11.5003,13.1229,11.1746,47.9409,0010
FAST,1.52064,1849,SIFT,34.7566,1879,11.6555,15.078,12.8086,47.9327,0011
FAST,1.51763,1826,SIFT,34.9506,1849,11.6593,11.0967,8.95978,48.1275,0012
FAST,1.61455,1842,SIFT,36.394,1826,11.2423,12.2321,9.96439,49.2508,0013
FAST,1.4707,1833,SIFT,38.3934,1842,11.8493,11.362,9.59863,51.7133,0014
FAST,1.5904,1921,SIFT,35.2454,1833,11.573,10.9421,8.57352,48.4087,0015
FAST,1.48065,1934,SIFT,35.257,1921,12.9767,12.1039,9.51617,49.7143,0016
FAST,1.58263,1946,SIFT,36.3777,1934,12.7167,7.47235,9.54658,50.677,0017
FAST,1.53835,1961,SIFT,35.8336,1946,12.7505,11.3227,8.3988,50.1225,0018
BRISK,135.269,2997,BRIEF,13.7643,2871,20.9824,13.7088,12.5156,170.015,0001
BRISK,134.715,2974,BRIEF,13.6417,2970,21.1293,18.2946,12.6142,169.486,0002
BRISK,134.544,2952,BRIEF,13.6206,2952,21.4005,12.4078,14.091,169.565,0003
BRISK,132.992,2855,BRIEF,13.0795,2922,20.6961,19.8619,16.6894,166.768,0004
BRISK,133.823,2907,BRIEF,13.3446,2826,19.9048,27.574,15.9082,167.072,0005
BRISK,133.728,2886,BRIEF,13.3217,2875,20.0982,17.9553,12.6787,167.148,0006
BRISK,134.397,2886,BRIEF,13.2439,2856,18.9446,17.7352,11.9844,166.585,0007
BRISK,135.682,2893,BRIEF,13.3465,2849,19.9653,18.3888,13.1241,168.993,0008
BRISK,149.903,2929,BRIEF,13.967,2868,18.7115,14.9776,13.0241,182.582,0009
BRISK,139.081,3023,BRIEF,14.4419,2903,18.8198,12.0463,11.1746,172.343,0010
BRISK,136.211,3013,BRIEF,13.8749,2989,21.0515,11.5388,12.8086,171.138,0011
BRISK,137.536,2949,BRIEF,13.7607,2977,20.9621,14.3096,8.95978,172.258,0012
BRISK,137.497,3013,BRIEF,13.7911,2906,21.1343,12.8984,9.96439,172.422,0013
BRISK,140.559,3023,BRIEF,14.6969,2971,23.6682,10.317,9.59863,178.924,0014
BRISK,203.875,3073,BRIEF,17.4108,2984,23.5842,11.0965,8.57352,244.87,0015
BRISK,207.755,3130,BRIEF,17.8436,3023,23.0168,13.0233,9.51617,248.615,0016
BRISK,205.892,3136,BRIEF,17.6231,3080,23.8359,11.0728,9.54658,247.351,0017
BRISK,204.857,3146,BRIEF,17.7589,3098,24.2998,9.60224,8.3988,246.916,0018
BRISK,136.266,2997,ORB,26.0464,2860,20.8707,13.8234,12.5156,183.184,0001
BRISK,108.544,2974,ORB,26.1861,2955,20.3521,14.8451,12.6142,155.083,0002
BRISK,111.034,2952,ORB,25.5397,2933,20.027,13.4457,14.091,156.6,0003
BRISK,109.726,2855,ORB,25.4707,2908,19.7543,19.9345,16.6894,154.951,0004
BRISK,133.621,2907,ORB,31.2901,2811,21.984,20.2689,15.9082,186.895,0005
BRISK,133.478,2886,ORB,31.6944,2854,21.4096,15.5845,12.6787,186.582,0006
BRISK,174.697,2886,ORB,30.9628,2829,21.274,19.0195,11.9844,226.934,0007
BRISK,159.816,2893,ORB,31.6819,2832,21.5565,15.4934,13.1241,213.054,0008
BRISK,147.813,2929,ORB,25.5551,2854,19.4377,12.5557,13.0241,192.806,0009
BRISK,134.719,3023,ORB,25.4665,2887,21.1927,12.5472,11.1746,181.378,0010
BRISK,135.325,3013,ORB,26.0001,2974,21.665,12.6549,12.8086,182.99,0011
BRISK,134.777,2949,ORB,25.4494,2955,19.8617,11.3348,8.95978,180.088,0012
BRISK,136.714,3013,ORB,25.8123,2883,19.3887,11.4355,9.96439,181.915,0013
BRISK,136.441,3023,ORB,25.9519,2943,20.3075,10.7615,9.59863,182.7,0014
