detect T,t_detect,keypoints,descr T,t_extract,matches,t_match,ttc_camera,ttc_lidar,t_total,imgNumber
BRISK,137.161,3073,ORB,25.671,2955,20.9049,13.0574,8.57352,183.737,0015
BRISK,138.574,3130,ORB,26.2335,2997,21.5738,10.1712,9.51617,186.382,0016
BRISK,139.586,3136,ORB,26.1795,3050,21.8912,9.66681,9.54658,187.657,0017
BRISK,140.211,3146,ORB,26.2697,3077,22.1667,10.3853,8.3988,188.647,0018
BRISK,109.663,2997,FREAK,72.8884,2400,17.1888,14.0524,12.5156,199.74,0001
BRISK,108.638,2974,FREAK,71.6668,2465,17.6274,22.3027,12.6142,197.932,0002
BRISK,132.555,2952,FREAK,87.6402,2471,19.2806,15.4384,14.091,239.476,0003
BRISK,132.099,2855,FREAK,86.9505,2466,18.6782,13.5966,16.6894,237.727,0004
BRISK,134.502,2907,FREAK,87.413,2393,18.7352,24.9991,15.9082,240.65,0005
BRISK,137.13,2886,FREAK,87.4372,2451,18.8809,14.1783,12.6787,243.449,0006
BRISK,149.919,2886,FREAK,67.0274,2428,17.9515,14.3633,11.9844,234.898,0007
BRISK,130.396,2893,FREAK,66.6458,2416,16.5157,17.0617,13.1241,213.558,0008
BRISK,148.602,2929,FREAK,66.6348,2403,17.4792,18.1064,13.0241,232.716,0009
BRISK,138.193,3023,FREAK,67.3372,2432,24.6869,13.5649,11.1746,230.217,0010
BRISK,137.484,3013,FREAK,67.1658,2486,16.7777,12.1424,12.8086,221.427,0011
BRISK,137.826,2949,FREAK,69.1084,2443,16.9903,12.6028,8.95978,223.925,0012
BRISK,136.63,3013,FREAK,67.6108,2398,16.9079,12.3649,9.96439,221.149,0013
BRISK,136.494,3023,FREAK,67.2135,2435,16.8226,11.5903,9.59863,220.53,0014
BRISK,151.714,3073,FREAK,67.5903,2444,17.6447,12.3993,8.57352,236.949,0015
BRISK,177.675,3130,FREAK,74.5943,2498,18.1756,10.1257,9.51617,270.445,0016
BRISK,186.364,3136,FREAK,69.4421,2563,18.7454,8.84666,9.54658,274.551,0017
BRISK,184.297,3146,FREAK,69.3169,2569,18.618,10.6055,8.3988,272.232,0018
BRISK,107.528,2997,SIFT,84.0345,2896,27.9489,15.3532,12.5156,219.512,0001
BRISK,108.012,2974,SIFT,82.7264,2997,28.6583,15.5834,12.6142,219.397,0002
BRISK,105.883,2952,SIFT,82.8463,2974,28.1198,18.0824,14.091,216.849,0003
BRISK,107.188,2855,SIFT,81.0221,2952,27.0078,17.0824,16.6894,215.217,0004
BRISK,106.949,2907,SIFT,82.0455,2855,26.7904,31.6084,15.9082,215.785,0005
BRISK,110.481,2886,SIFT,88.0125,2907,27.083,17.5157,12.6787,225.576,0006
BRISK,107.666,2886,SIFT,84.4359,2886,27.0896,13.9645,11.9844,219.192,0007
BRISK,108.597,2893,SIFT,81.1937,2886,27.2233,13.917,13.1241,217.014,0008
BRISK,110.391,2929,SIFT,85.4673,2893,27.2914,16.6075,13.0241,223.15,0009
BRISK,109.577,3023,SIFT,82.4133,2929,28.3859,12.8555,11.1746,220.376,0010
BRISK,111.679,3013,SIFT,85.4965,3023,29.1228,13.8038,12.8086,226.298,0011
BRISK,109.348,2949,SIFT,81.6519,3013,28.3361,11.5971,8.95978,219.336,0012
BRISK,110.65,3013,SIFT,80.9917,2949,26.6882,12.1179,9.96439,218.33,0013
BRISK,109.788,3023,SIFT,82.877,3013,29.4557,10.5202,9.59863,222.121,0014
BRISK,112.02,3073,SIFT,82.3407,3023,29.8552,13.1778,8.57352,224.216,0015
BRISK,111.953,3130,SIFT,85.5733,3073,30.6409,8.8011,9.51617,228.168,0016
BRISK,114.185,3136,SIFT,88.8023,3130,31.2609,10.8727,9.54658,234.248,0017
BRISK,112.33,3146,SIFT,88.1068,3136,31.6227,9.63969,8.3988,232.059,0018
ORB,11.0007,500,BRIEF,3.16953,500,1.05516,16.4808,12.5156,15.2254,0001
ORB,11.3202,500,BRIEF,3.08025,500,1.07052,16.969,12.6142,15.4709,0002
ORB,11.3001,500,BRIEF,3.18621,500,1.1854,30.925,14.091,15.6717,0003
ORB,11.4477,500,BRIEF,3.14838,500,1.06912,25.2172,16.6894,15.6652,0004
ORB,11.024,500,BRIEF,3.09344,500,1.04487,25.429,15.9082,15.1624,0005
ORB,11.4839,500,BRIEF,3.20248,500,1.08391,18.2578,12.6787,15.7703,0006
ORB,11.7083,500,BRIEF,3.14036,500,1.04525,40.0236,11.9844,15.8939,0007
ORB,11.4952,500,BRIEF,3.15459,500,1.02909,31.8478,13.1241,15.6788,0008
ORB,11.9224,500,BRIEF,2.97528,500,0.996304,271.325,13.0241,15.894,0009
ORB,11.8315,500,BRIEF,3.14316,500,1.05044,15.4348,11.1746,16.0251,0010
ORB,11.5855,500,BRIEF,3.21088,500,1.03081,10.4394,12.8086,15.8272,0011
ORB,12.0734,500,BRIEF,3.37311,500,1.08883,16.6093,8.95978,16.5353,0012
ORB,12.0309,500,BRIEF,3.31131,500,1.12628,10.7998,9.96439,16.4685,0013
ORB,11.6988,500,BRIEF,3.14525,500,1.07961,8.40597,9.59863,15.9237,0014
ORB,11.1978,500,BRIEF,3.08905,500,0.959707,10.5289,8.57352,15.2466,0015
ORB,11.3526,500,BRIEF,3.11172,500,1.06255,13.4955,9.51617,15.5268,0016
ORB,11.4684,500,BRIEF,3.20581,500,1.07288,17.2956,9.54658,15.7471,0017
ORB,12.2651,500,BRIEF,3.26158,500,1.15176,13.275,8.3988,16.6784,0018
ORB,13.625,500,ORB,26.4993,500,1.48128,24.7809,12.5156,41.6056,0001
ORB,13.5987,500,ORB,26.4164,500,1.20079,10.126,12.6142,41.2159,0002
ORB,13.3452,500,ORB,26.4345,500,1.16494,18.5308,14.091,40.9447,0003
ORB,13.6501,500,ORB,26.5663,500,1.42928,26.6829,16.6894,41.6456,0004
ORB,13.6799,500,ORB,26.7085,500,1.24361,25.7718,15.9082,41.632,0005
ORB,12.1469,500,ORB,21.9621,500,1.03426,10.7829,12.6787,35.1433,0006
ORB,11.1238,500,ORB,22.2174,500,1.00675,41.874,11.9844,34.348,0007
ORB,11.4025,500,ORB,22.5184,500,1.23054,10.9114,13.1241,35.1515,0008
ORB,13.2657,500,ORB,22.2839,500,1.04396,18.651,13.0241,36.5936,0009
ORB,11.5211,500,ORB,21.6759,500,1.30006,16.6469,11.1746,34.497,0010
ORB,12.0475,500,ORB,22.1955,500,1.40965,8.48098,12.8086,35.6527,0011
ORB,11.2112,500,ORB,21.9533,500,1.0227,30.9371,8.95978,34.1872,0012
ORB,11.8102,500,ORB,21.91,500,1.15843,9.26406,9.96439,34.8786,0013
ORB,11.0682,500,ORB,21.0555,500,0.970294,9.5359,9.59863,33.094,0014
ORB,11.7176,500,ORB,21.8468,500,1.13518,12.9444,8.57352,34.6996,0015
ORB,11.8648,500,ORB,22.3096,500,1.18635,9.65407,9.51617,35.3608,0016
ORB,11.4373,500,ORB,22.1358,500,1.09298,25.3838,9.54658,34.6661,0017
ORB,12.371,500,ORB,22.5266,500,1.14501,21.8102,8.3988,36.0426,0018
ORB,11.0447,500,FREAK,48.0659,154,0.408701,11.9371,12.5156,59.5193,0001
ORB,11.3492,500,FREAK,48.0409,156,0.431999,25.2016,12.6142,59.8221,0002
ORB,11.0494,500,FREAK,48.1713,175,0.408468,17.7441,14.091,59.6292,0003
ORB,11.4913,500,FREAK,48.1142,173,0.452763,11.2797,16.6894,60.0583,0004
ORB,11.1533,500,FREAK,47.7626,162,0.445533,52.139,15.9082,59.3614,0005
ORB,11.4477,500,FREAK,47.9647,173,0.378534,35.7942,12.6787,59.7909,0006
ORB,11.8278,500,FREAK,47.6928,179,0.412228,127.591,11.9844,59.9328,0007
ORB,11.9038,500,FREAK,47.9308,174,0.427194,9.38588,13.1241,60.2618,0008
ORB,11.6757,500,FREAK,48.0097,187,0.450301,13.3292,13.0241,60.1357,0009
ORB,11.9956,500,FREAK,48.2468,186,0.470262,-545.044,11.1746,60.7126,0010
ORB,11.655,500,FREAK,50.2102,190,0.429344,8.40781,12.8086,62.2946,0011
ORB,11.8807,500,FREAK,47.4495,192,0.386973,-inf,8.95978,59.7172,0012
ORB,11.6212,500,FREAK,47.4952,186,0.435128,7.03048,9.96439,59.5516,0013
ORB,11.6776,500,FREAK,48.0553,183,0.58831,55.7876,9.59863,60.3212,0014
ORB,11.7204,500,FREAK,47.706,192,0.445285,8.72363,8.57352,59.8717,0015
ORB,11.6167,500,FREAK,47.6396,186,0.424644,11.1021,9.51617,59.6809,0016
ORB,11.8709,500,FREAK,47.6266,185,0.448912,-inf,9.54658,59.9465,0017
ORB,11.8216,500,FREAK,47.5545,188,0.448986,24.1855,8.3988,59.8251,0018
ORB,12.0273,500,SIFT,64.3759,500,2.04165,27.1862,12.5156,78.4449,0001
ORB,11.2705,500,SIFT,54.6915,500,1.59141,13.5068,12.6142,67.5534,0002
ORB,10.9237,500,SIFT,52.6697,500,1.43837,17.5125,14.091,65.0318,0003
ORB,11.6237,500,SIFT,52.1505,500,1.5182,185.888,16.6894,65.2924,0004
ORB,11.3856,500,SIFT,51.8883,500,1.30509,596.745,15.9082,64.579,0005
ORB,11.5521,500,SIFT,52.7967,500,1.23249,12.8725,12.6787,65.5812,0006
ORB,11.5191,500,SIFT,53.4945,500,1.62836,42.1347,11.9844,66.642,0007
ORB,11.5857,500,SIFT,52.1854,500,1.75623,9.69817,13.1241,65.5273,0008
ORB,11.676,500,SIFT,52.2898,500,1.28627,2.59999e+06,13.0241,65.2521,0009
ORB,12.0424,500,SIFT,54.7449,500,1.30617,11.5516,11.1746,68.0935,0010
ORB,11.8944,500,SIFT,55.4399,500,1.29038,7.78781,12.8086,68.6247,0011
ORB,11.3215,500,SIFT,58.8709,500,1.27538,-inf,8.95978,71.4678,0012
ORB,11.651,500,SIFT,49.8798,500,1.70038,13.3028,9.96439,63.2311,0013
ORB,11.9116,500,SIFT,53.4133,500,1.70223,13.729,9.59863,67.0272,0014
ORB,11.681,500,SIFT,52.2914,500,1.30875,15.5232,8.57352,65.2811,0015
ORB,11.6236,500,SIFT,52.4611,500,1.31815,9.76932,9.51617,65.4028,0016
ORB,11.8593,500,SIFT,54.6005,500,1.33386,17.4675,9.54658,67.7937,0017
ORB,11.9348,500,SIFT,53.2531,500,1.25927,23.3647,8.3988,66.4472,0018
SIFT,125.501,1915,BRIEF,10.1241,1709,7.35793,12.0691,12.5156,142.983,0001
SIFT,140.568,1824,BRIEF,9.61641,1700,10.5267,12.6771,12.6142,160.712,0002
SIFT,122.546,1837,BRIEF,9.81186,1635,7.3671,13.9147,14.091,139.725,0003
SIFT,130.639,1828,BRIEF,9.68189,1660,7.05636,21.5633,16.6894,147.377,0004
SIFT,106.961,1877,BRIEF,8.12092,1655,6.76098,14.1642,15.9082,121.843,0005
SIFT,126.809,1931,BRIEF,10.066,1686,7.12676,11.063,12.6787,144.002,0006
SIFT,123.266,1964,BRIEF,10.2077,1707,7.6442,13.132,11.9844,141.117,0007
SIFT,123.177,1954,BRIEF,10.4954,1741,8.44721,16.1715,13.1241,142.12,0008
SIFT,149.119,1984,BRIEF,10.2067,1731,8.62256,13.2586,13.0241,167.948,0009
SIFT,142.029,2046,BRIEF,10.4561,1750,8.95798,10.3307,11.1746,161.443,0010
SIFT,121.52,2065,BRIEF,10.7264,1775,8.31183,12.0447,12.8086,140.558,0011
SIFT,124.005,2007,BRIEF,10.462,1848,8.28337,9.75512,8.95978,142.75,0012
SIFT,119.956,2030,BRIEF,10.5393,1779,8.19211,9.60401,9.96439,138.688,0013
SIFT,120.146,2048,BRIEF,10.5962,1807,8.55574,9.35294,9.59863,139.298,0014
SIFT,121.304,2044,BRIEF,10.6416,1815,9.08784,8.92268,8.57352,141.034,0015
SIFT,123.71,2086,BRIEF,10.7955,1829,8.99546,8.86645,9.51617,143.501,0016
SIFT,123.237,2094,BRIEF,10.8385,1850,9.14717,8.61572,9.54658,143.222,0017
SIFT,123.805,2159,BRIEF,11.161,1844,9.77359,9.41321,8.3988,144.739,0018
SIFT,120.018,1915,FREAK,74.6394,1706,9.7575,11.5799,12.5156,204.415,0001
SIFT,134.581,1824,FREAK,73.6911,1709,10.2347,13.0746,12.6142,218.507,0002
SIFT,117.915,1837,FREAK,74.2663,1647,9.80951,12.9336,14.091,201.991,0003
SIFT,123.105,1828,FREAK,73.6556,1668,12.5915,19.6959,16.6894,209.352,0004
SIFT,125.359,1877,FREAK,75.9175,1659,8.83217,13.5617,15.9082,210.109,0005
SIFT,125.059,1931,FREAK,75.0244,1686,10.0573,11.0117,12.6787,210.14,0006
SIFT,129.165,1964,FREAK,75.2901,1723,10.1973,14.3186,11.9844,214.653,0007
SIFT,125.38,1954,FREAK,75.566,1745,10.2166,12.6281,13.1241,211.163,0008
SIFT,122.256,1984,FREAK,83.0103,1743,10.4242,15.2314,13.0241,215.691,0009
SIFT,130.275,2046,FREAK,75.3906,1761,10.2668,9.8726,11.1746,215.932,0010
SIFT,124.008,2065,FREAK,77.1311,1782,10.9069,11.2887,12.8086,212.046,0011
SIFT,122.052,2007,FREAK,75.5039,1856,11.9874,10.5843,8.95978,209.543,0012
SIFT,128.326,2030,FREAK,75.3608,1790,11.0475,9.13496,9.96439,214.734,0013
SIFT,119.103,2048,FREAK,75.7069,1822,11.0414,9.44163,9.59863,205.852,0014
SIFT,120.062,2044,FREAK,80.5515,1834,11.3362,9.07081,8.57352,211.949,0015
SIFT,127.961,2086,FREAK,75.9038,1856,11.0101,9.65444,9.51617,214.875,0016
SIFT,137.237,2094,FREAK,76.176,1874,11.6534,8.69153,9.54658,225.066,0017
SIFT,130.089,2159,FREAK,76.6515,1861,10.441,9.01258,8.3988,217.181,0018
SIFT,99.6972,1915,SIFT,95.5229,1890,13.0948,11.6591,12.5156,208.315,0001
SIFT,98.8294,1824,SIFT,97.9675,1915,12.5652,13.454,12.6142,209.362,0002
SIFT,96.9634,1837,SIFT,96.112,1824,11.6127,13.502,14.091,204.688,0003
SIFT,97.6742,1828,SIFT,95.3467,1837,11.9479,18.8355,16.6894,204.969,0004
SIFT,132.353,1877,SIFT,119.324,1828,13.0875,16.7699,15.9082,264.764,0005
SIFT,120.799,1931,SIFT,124.546,1877,13.7248,11.0807,12.6787,259.07,0006
SIFT,101.243,1964,SIFT,99.019,1931,13.1091,13.0855,11.9844,213.371,0007
SIFT,111.688,1954,SIFT,105.03,1964,13.0211,17.4456,13.1241,229.74,0008
SIFT,105.127,1984,SIFT,100.838,1954,13.1131,13.7502,13.0241,219.078,0009
SIFT,104.016,2046,SIFT,98.0847,1984,14.1403,11.9306,11.1746,216.241,0010
SIFT,101.664,2065,SIFT,98.4974,2046,14.4126,14.2475,12.8086,214.574,0011
SIFT,102.915,2007,SIFT,98.1858,2065,14.2428,11.3015,8.95978,215.344,0012
SIFT,96.8522,2030,SIFT,97.2803,2007,13.2548,8.92239,9.96439,207.387,0013
SIFT,116.318,2048,SIFT,100.654,2030,14.064,9.5125,9.59863,231.036,0014
SIFT,99.9303,2044,SIFT,98.1409,2048,19.0432,9.77476,8.57352,217.114,0015
SIFT,107.511,2086,SIFT,98.1818,2044,14.715,9.1331,9.51617,220.408,0016
SIFT,119.137,2094,SIFT,107.373,2086,15.1412,8.56019,9.54658,241.651,0017
SIFT,101.584,2159,SIFT,97.7695,2094,15.3866,9.14498,8.3988,214.74,0018
AKAZE,73.3982,1541,BRIEF,7.60867,1513,6.23364,13.3774,12.5156,87.2405,0001
AKAZE,82.1964,1529,BRIEF,7.6489,1541,6.3901,15.1976,12.6142,96.2354,0002
AKAZE,69.8657,1561,BRIEF,7.7171,1529,6.49903,13.1413,14.091,84.0818,0003
AKAZE,89.0886,1545,BRIEF,7.70164,1561,7.09131,14.5957,16.6894,103.882,0004
AKAZE,72.8601,1526,BRIEF,7.63096,1545,6.37717,15.604,15.9082,86.8682,0005
AKAZE,84.9948,1566,BRIEF,8.8396,1526,7.46126,13.6406,12.6787,101.296,0006
AKAZE,105.817,1529,BRIEF,9.30026,1566,7.69455,15.7392,11.9844,122.812,0007
AKAZE,96.8027,1547,BRIEF,9.38475,1529,7.14702,14.46,13.1241,113.334,0008
AKAZE,83.6977,1572,BRIEF,7.72489,1547,6.40552,14.1136,13.0241,97.8281,0009
AKAZE,77.6389,1567,BRIEF,7.67182,1572,6.55864,11.8964,11.1746,91.8694,0010
AKAZE,79.2618,1538,BRIEF,7.57205,1567,6.56598,13.0259,12.8086,93.3998,0011
AKAZE,86.4495,1513,BRIEF,7.47553,1538,6.16085,12.1682,8.95978,100.086,0012
AKAZE,74.8365,1538,BRIEF,7.49392,1513,6.4573,10.2485,9.96439,88.7877,0013
AKAZE,74.5973,1555,BRIEF,7.64308,1538,6.36862,10.1261,9.59863,88.609,0014
AKAZE,96.3043,1544,BRIEF,9.27276,1555,6.59667,9.39056,8.57352,112.174,0015
AKAZE,82.9439,1563,BRIEF,9.41505,1544,7.22845,10.1458,9.51617,99.5874,0016
AKAZE,96.3248,1561,BRIEF,8.26663,1563,6.70127,9.53868,9.54658,111.293,0017
AKAZE,84.033,1569,BRIEF,7.85465,1561,6.12256,9.20622,8.3988,98.0102,0018
AKAZE,81.9461,1541,ORB,17.2632,1510,6.51839,13.2771,12.5156,105.728,0001
AKAZE,78.5425,1529,ORB,16.9867,1539,10.3627,14.5743,12.6142,105.892,0002
AKAZE,85.3383,1561,ORB,17.5458,1526,8.22618,13.2589,14.091,111.11,0003
AKAZE,95.0155,1545,ORB,20.8467,1559,7.48819,14.3818,16.6894,123.35,0004
AKAZE,87.7939,1526,ORB,21.2571,1540,6.9524,15.9471,15.9082,116.003,0005
AKAZE,106.615,1566,ORB,20.5565,1522,6.03686,14.1462,12.6787,133.208,0006
AKAZE,81.3403,1529,ORB,17.4861,1558,6.03676,15.8057,11.9844,104.863,0007
AKAZE,127.334,1547,ORB,27.4734,1527,7.21032,14.2606,13.1241,162.017,0008
AKAZE,79.6262,1572,ORB,18.2785,1541,6.81875,13.4231,13.0241,104.723,0009
AKAZE,77.1984,1567,ORB,17.3641,1567,6.33027,11.4554,11.1746,100.893,0010
AKAZE,80.4512,1538,ORB,17.5562,1562,6.01365,12.329,12.8086,104.021,0011
AKAZE,88.1754,1513,ORB,16.9206,1529,6.383,11.7114,8.95978,111.479,0012
AKAZE,76.6736,1538,ORB,24.5874,1510,7.34279,10.7927,9.96439,108.604,0013
AKAZE,96.8013,1555,ORB,17.7109,1532,6.82799,10.4936,9.59863,121.34,0014
AKAZE,86.558,1544,ORB,17.5063,1547,6.27816,9.87759,8.57352,110.342,0015
AKAZE,80.0745,1563,ORB,16.9568,1534,8.20642,10.2919,9.51617,105.238,0016
AKAZE,83.5559,1561,ORB,17.1732,1553,6.87534,9.0207,9.54658,107.604,0017
AKAZE,79.57,1569,ORB,17.4651,1556,6.27912,8.78254,8.3988,103.314,0018
AKAZE,83.9537,1541,FREAK,64.23,1513,7.86823,12.773,12.5156,156.052,0001
AKAZE,72.9138,1529,FREAK,58.937,1541,7.43302,14.0761,12.6142,139.284,0002
AKAZE,79.2727,1561,FREAK,59.5244,1529,12.5491,13.8617,14.091,151.346,0003
AKAZE,75.2304,1545,FREAK,63.2033,1561,7.81968,13.9647,16.6894,146.253,0004
AKAZE,76.002,1526,FREAK,60.3947,1545,7.42769,15.0307,15.9082,143.824,0005
AKAZE,98.6162,1566,FREAK,62.2136,1526,7.89261,14.0178,12.6787,168.722,0006
AKAZE,74.4988,1529,FREAK,59.4571,1566,7.35611,15.6927,11.9844,141.312,0007
AKAZE,100.391,1547,FREAK,62.0714,1529,8.97007,14.1263,13.1241,171.433,0008
AKAZE,90.4954,1572,FREAK,64.9525,1547,8.68815,13.492,13.0241,164.136,0009
AKAZE,103.768,1567,FREAK,63.9361,1572,8.68768,11.7422,11.1746,176.392,0010
AKAZE,81.8904,1538,FREAK,59.1391,1567,7.89279,12.1539,12.8086,148.922,0011
AKAZE,80.5244,1513,FREAK,59.7353,1538,7.1953,10.8273,8.95978,147.455,0012
AKAZE,86.7231,1538,FREAK,73.1326,1513,7.57964,10.867,9.96439,167.435,0013
AKAZE,86.8695,1555,FREAK,72.6554,1538,7.92869,9.97189,9.59863,167.454,0014
AKAZE,92.9232,1544,FREAK,74.0774,1555,8.86536,9.29286,8.57352,175.866,0015
AKAZE,81.0644,1563,FREAK,76.5393,1544,8.25216,9.66433,9.51617,165.856,0016
AKAZE,88.2019,1561,FREAK,73.7885,1563,15.285,9.57175,9.54658,177.275,0017
AKAZE,87.1546,1569,FREAK,74.7879,1561,8.80262,8.9504,8.3988,170.745,0018
AKAZE,76.569,1541,SIFT,34.3297,1513,8.01234,12.5484,12.5156,118.911,0001
AKAZE,84.0941,1529,SIFT,36.6061,1541,7.91537,14.4749,12.6142,128.616,0002
AKAZE,78.3466,1561,SIFT,34.6719,1529,8.1224,13.4142,14.091,121.141,0003
AKAZE,85.8432,1545,SIFT,36.4479,1561,8.30342,14.4597,16.6894,130.595,0004
AKAZE,94.6956,1526,SIFT,34.8597,1545,7.68785,15.8694,15.9082,137.243,0005
AKAZE,85.4182,1566,SIFT,35.9134,1526,8.35424,13.7241,12.6787,129.686,0006
AKAZE,93.0587,1529,SIFT,39.7598,1566,8.23853,15.6927,11.9844,141.057,0007
AKAZE,104.343,1547,SIFT,37.2475,1529,13.3989,13.5677,13.1241,154.989,0008
AKAZE,98.1606,1572,SIFT,37.22,1547,8.32951,13.9329,13.0241,143.71,0009
AKAZE,77.3183,1567,SIFT,35.236,1572,8.23307,11.6422,11.1746,120.787,0010
AKAZE,82.7421,1538,SIFT,34.2298,1567,8.06891,12.3548,12.8086,125.041,0011
AKAZE,86.3707,1513,SIFT,35.6771,1538,7.79656,11.2516,8.95978,129.844,0012
AKAZE,85.3754,1538,SIFT,35.8997,1513,7.75085,10.958,9.96439,129.026,0013
AKAZE,77.7706,1555,SIFT,36.12,1538,8.63511,10.0729,9.59863,122.526,0014
AKAZE,85.8911,1544,SIFT,36.3995,1555,8.08935,10.5771,8.57352,130.38,0015
AKAZE,83.4645,1563,SIFT,37.9198,1544,8.9486,9.81549,9.51617,130.333,0016
AKAZE,78.4964,1561,SIFT,40.0621,1563,7.71618,9.02093,9.54658,126.275,0017
AKAZE,99.2494,1569,SIFT,35.509,1561,9.01433,8.91068,8.3988,143.773,0018
AKAZE,73.7188,1541,AKAZE,69.2608,1513,7.68678,12.4559,12.5156,150.666,0001
AKAZE,73.4567,1529,AKAZE,62.2964,1541,7.56403,14.7901,12.6142,143.317,0002
AKAZE,76.6453,1561,AKAZE,59.6977,1529,7.33659,12.949,14.091,143.68,0003
AKAZE,67.6077,1545,AKAZE,62.6668,1561,7.38994,14.6163,16.6894,137.664,0004
AKAZE,92.7345,1526,AKAZE,58.9217,1545,7.28864,16.4067,15.9082,158.945,0005
AKAZE,73.021,1566,AKAZE,66.8096,1526,6.73973,13.2509,12.6787,146.57,0006
AKAZE,76.7102,1529,AKAZE,72.6807,1566,6.93416,15.2119,11.9844,156.325,0007
AKAZE,84.4596,1547,AKAZE,68.249,1529,6.6312,14.5567,13.1241,159.34,0008
AKAZE,77.8697,1572,AKAZE,75.1968,1547,7.1859,14.1308,13.0241,160.252,0009
AKAZE,73.9862,1567,AKAZE,61.9271,1572,7.26973,11.5876,11.1746,143.183,0010
AKAZE,83.3677,1538,AKAZE,74.9503,1567,7.61133,12.1869,12.8086,165.929,0011
AKAZE,76.4751,1513,AKAZE,69.4938,1538,7.32394,11.274,8.95978,153.293,0012
AKAZE,70.4853,1538,AKAZE,60.1309,1513,6.80601,10.6701,9.96439,137.422,0013
AKAZE,73.9976,1555,AKAZE,81.8815,1538,6.89209,10.4339,9.59863,162.771,0014
AKAZE,87.7106,1544,AKAZE,69.872,1555,7.84389,10.5929,8.57352,165.427,0015
AKAZE,93.5006,1563,AKAZE,93.0015,1544,7.43961,10.0939,9.51617,193.942,0016
AKAZE,80.7697,1561,AKAZE,77.6201,1563,8.17596,9.35968,9.54658,166.566,0017
AKAZE,86.2762,1569,AKAZE,75.5366,1561,6.8525,9.00572,8.3988,168.665,0018
